map_name,map_size,obstacles_number,agents_number,solver,is_done,soc,makespan,simulation_time
benchmarks/random-64-64-20.txt,4096,826,50,DCMAPF,True,2326,84,1.6
benchmarks/random-64-64-20.txt,4096,826,50,DCMAPF,True,2507,89,1.9
benchmarks/random-64-64-20.txt,4096,826,50,DCMAPF,True,2222,96,2.3
benchmarks/random-64-64-20.txt,4096,826,50,DCMAPF,True,2444,83,1.7
benchmarks/random-64-64-20.txt,4096,826,50,DCMAPF,True,2496,84,1.8
benchmarks/random-64-64-20.txt,4096,826,50,DCMAPF,True,2225,88,1.4
benchmarks/random-64-64-20.txt,4096,826,50,DCMAPF,True,2288,92,1.5
benchmarks/random-64-64-20.txt,4096,826,50,DCMAPF,True,2485,90,1.7
benchmarks/random-64-64-20.txt,4096,826,50,DCMAPF,True,2366,95,1.9
benchmarks/random-64-64-20.txt,4096,826,50,DCMAPF,True,2648,100,1.5
benchmarks/random-64-64-20.txt,4096,826,50,DCMAPF,True,2387,82,1.3
benchmarks/random-64-64-20.txt,4096,826,50,DCMAPF,True,2236,85,1.3
benchmarks/random-64-64-20.txt,4096,826,50,DCMAPF,True,2171,96,1.7
benchmarks/random-64-64-20.txt,4096,826,50,DCMAPF,True,2276,95,1.7
benchmarks/random-64-64-20.txt,4096,826,50,DCMAPF,True,2303,82,1.2
benchmarks/random-64-64-20.txt,4096,826,50,DCMAPF,True,2145,94,1.7
benchmarks/random-64-64-20.txt,4096,826,50,DCMAPF,True,2546,83,1.7
benchmarks/random-64-64-20.txt,4096,826,50,DCMAPF,True,2550,80,1.8
benchmarks/random-64-64-20.txt,4096,826,50,DCMAPF,True,2359,117,2.2
benchmarks/random-64-64-20.txt,4096,826,50,DCMAPF,True,2390,92,2.8
benchmarks/random-64-64-20.txt,4096,826,50,DCMAPF,True,2394,86,1.6
benchmarks/random-64-64-20.txt,4096,826,50,DCMAPF,True,2166,97,1.8
benchmarks/random-64-64-20.txt,4096,826,50,DCMAPF,True,2392,97,1.8
benchmarks/random-64-64-20.txt,4096,826,50,DCMAPF,True,2599,101,1.9
benchmarks/random-64-64-20.txt,4096,826,50,DCMAPF,True,2324,93,1.2
benchmarks/random-64-64-20.txt,4096,826,100,DCMAPF,True,4665,88,4.7
benchmarks/random-64-64-20.txt,4096,826,100,DCMAPF,True,4751,97,5.3
benchmarks/random-64-64-20.txt,4096,826,100,DCMAPF,True,4751,101,5.4
benchmarks/random-64-64-20.txt,4096,826,100,DCMAPF,True,5267,97,5.7
